-- Merging decision tree log ---
manifest
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mohamed/.gradle/caches/transforms-3/e08ba1b5c43b7f3021f878fd5432ea84/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mohamed/.gradle/caches/transforms-3/e08ba1b5c43b7f3021f878fd5432ea84/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/d1b1fec79ac2c9b0e68f11f0f16fbdfc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/d1b1fec79ac2c9b0e68f11f0f16fbdfc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] /Users/mohamed/.gradle/caches/transforms-3/2b3b33053e067dded22f3c61e3b2147e/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/mohamed/.gradle/caches/transforms-3/2b3b33053e067dded22f3c61e3b2147e/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/mohamed/.gradle/caches/transforms-3/dc93c7b8a438e88f7f6be28118219f1e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/mohamed/.gradle/caches/transforms-3/dc93c7b8a438e88f7f6be28118219f1e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/f01b1dd545f1590cf395301e7800881f/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/f01b1dd545f1590cf395301e7800881f/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mohamed/.gradle/caches/transforms-3/3dcacd1cc0c4e618c73abd34825c9033/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mohamed/.gradle/caches/transforms-3/3dcacd1cc0c4e618c73abd34825c9033/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mohamed/.gradle/caches/transforms-3/7feee88de9d6b26e125c73ff2f1f6302/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mohamed/.gradle/caches/transforms-3/7feee88de9d6b26e125c73ff2f1f6302/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/mohamed/.gradle/caches/transforms-3/08c1b9c99e074bb5794f592ee5ceeba0/transformed/jetified-play-services-gcm-license-11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/mohamed/.gradle/caches/transforms-3/08c1b9c99e074bb5794f592ee5ceeba0/transformed/jetified-play-services-gcm-license-11.8.0/AndroidManifest.xml:5:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/mohamed/.gradle/caches/transforms-3/a7555ff9efcc1d82a277e315278957f0/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/mohamed/.gradle/caches/transforms-3/a7555ff9efcc1d82a277e315278957f0/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/mohamed/.gradle/caches/transforms-3/7958f0c5050d06d5fa53821cc2a2deda/transformed/jetified-play-services-iid-license-11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/mohamed/.gradle/caches/transforms-3/7958f0c5050d06d5fa53821cc2a2deda/transformed/jetified-play-services-iid-license-11.8.0/AndroidManifest.xml:5:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/mohamed/.gradle/caches/transforms-3/2b3b33053e067dded22f3c61e3b2147e/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:14:7-39
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:14:7-39
	tools:ignore
		ADDED from /Users/mohamed/tekram-app/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:17:9-54
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:17:9-54
	tools:targetApi
		ADDED from /Users/mohamed/tekram-app/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:15:7-41
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:15:7-41
	android:allowBackup
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:18:7-34
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:18:7-34
	android:theme
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:19:7-38
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:19:7-38
	android:usesCleartextTraffic
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:16:9-44
	android:name
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:13:7-48
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:13:7-48
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:20:8-22:63
	android:value
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:22:6-61
	android:name
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:21:6-51
activity#com.tekram.MainActivity
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:23:7-34:18
	android:label
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:25:9-41
	android:launchMode
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:27:9-40
	android:windowSoftInputMode
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:28:9-51
	android:exported
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:29:9-32
	android:configChanges
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:26:9-118
	android:name
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:24:9-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:30:9-33:25
action#android.intent.action.MAIN
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:31:13-65
	android:name
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:31:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:32:13-73
	android:name
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:32:23-70
provider#androidx.core.content.FileProvider
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:35:9-43:20
	android:grantUriPermissions
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:39:13-47
	android:authorities
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:37:13-45
	android:exported
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:36:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:40:13-42:73
	android:resource
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:42:17-70
	android:name
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:41:17-67
uses-sdk
INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/mohamed/.gradle/caches/transforms-3/76f2b785ead222be201a1702e5383767/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/mohamed/.gradle/caches/transforms-3/76f2b785ead222be201a1702e5383767/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/mohamed/.gradle/caches/transforms-3/0ce24c9b1f16d6a3c710cb1254919457/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/mohamed/.gradle/caches/transforms-3/0ce24c9b1f16d6a3c710cb1254919457/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/mohamed/.gradle/caches/transforms-3/d03b8d9672b13649a81c53163450cf02/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/mohamed/.gradle/caches/transforms-3/d03b8d9672b13649a81c53163450cf02/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-community_async-storage] /Users/mohamed/tekram-app/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/mohamed/tekram-app/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/mohamed/tekram-app/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/mohamed/tekram-app/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/mohamed/tekram-app/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/mohamed/tekram-app/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/mohamed/tekram-app/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/mohamed/tekram-app/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/mohamed/tekram-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/mohamed/tekram-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/mohamed/tekram-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/mohamed/tekram-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:lottie-react-native] /Users/mohamed/tekram-app/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/mohamed/tekram-app/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-freshchat-sdk] /Users/mohamed/tekram-app/node_modules/react-native-freshchat-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-freshchat-sdk] /Users/mohamed/tekram-app/node_modules/react-native-freshchat-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/mohamed/tekram-app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/mohamed/tekram-app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/mohamed/tekram-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/mohamed/tekram-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/mohamed/tekram-app/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/mohamed/tekram-app/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /Users/mohamed/tekram-app/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /Users/mohamed/tekram-app/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/mohamed/tekram-app/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/mohamed/tekram-app/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-notifications] /Users/mohamed/tekram-app/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-notifications] /Users/mohamed/tekram-app/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/mohamed/tekram-app/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/mohamed/tekram-app/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/mohamed/tekram-app/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/mohamed/tekram-app/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/mohamed/tekram-app/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/mohamed/tekram-app/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/mohamed/tekram-app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/mohamed/tekram-app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/mohamed/tekram-app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/mohamed/tekram-app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/mohamed/tekram-app/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/mohamed/tekram-app/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-version-check] /Users/mohamed/tekram-app/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-version-check] /Users/mohamed/tekram-app/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/mohamed/tekram-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/mohamed/tekram-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.69.4] /Users/mohamed/.gradle/caches/transforms-3/9ed9ff70555ec8664a4c7495258b50d9/transformed/jetified-react-native-0.69.4-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.69.4] /Users/mohamed/.gradle/caches/transforms-3/9ed9ff70555ec8664a4c7495258b50d9/transformed/jetified-react-native-0.69.4-debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/f2080801910bec900f8903fbf8893e2d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/f2080801910bec900f8903fbf8893e2d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/137101233bc9681bbe8ec8610f1ec08e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/137101233bc9681bbe8ec8610f1ec08e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/f3c3186324ccaeb92da8b9ca202ac186/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/f3c3186324ccaeb92da8b9ca202ac186/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/f25c9ff682f01fa3745935eff9346e05/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/f25c9ff682f01fa3745935eff9346e05/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/mohamed/.gradle/caches/transforms-3/14358291b6311b5924ffb97ea5357be2/transformed/jetified-animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/mohamed/.gradle/caches/transforms-3/14358291b6311b5924ffb97ea5357be2/transformed/jetified-animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/mohamed/.gradle/caches/transforms-3/f8c4519b9544170545c930f3f8e649fb/transformed/jetified-webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/mohamed/.gradle/caches/transforms-3/f8c4519b9544170545c930f3f8e649fb/transformed/jetified-webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.webkit:android-jsc-intl:r250230] /Users/mohamed/.gradle/caches/transforms-3/4cc409fd0288cf17b4b3e8557834c084/transformed/jetified-android-jsc-intl-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc-intl:r250230] /Users/mohamed/.gradle/caches/transforms-3/4cc409fd0288cf17b4b3e8557834c084/transformed/jetified-android-jsc-intl-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/78de88bfd5e783d3f8cdef027ffbc4fb/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/78de88bfd5e783d3f8cdef027ffbc4fb/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/4a3901ebe687f5e305b3ad31382170b7/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/4a3901ebe687f5e305b3ad31382170b7/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/8f64fa87acfa10c83271b7aac71a6d49/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/8f64fa87acfa10c83271b7aac71a6d49/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/275a567bdcd773b83c39659299212bf7/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/275a567bdcd773b83c39659299212bf7/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/mohamed/.gradle/caches/transforms-3/ca02ecf7773da1c6683b26f497a853fb/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/mohamed/.gradle/caches/transforms-3/ca02ecf7773da1c6683b26f497a853fb/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/151e12cfe585741b84df6ddba1ca19ec/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/151e12cfe585741b84df6ddba1ca19ec/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/e870e9e3fe3981f0151253a7d7570ce7/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/e870e9e3fe3981f0151253a7d7570ce7/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/7d7df729b6b5f2aebabf394897110200/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/7d7df729b6b5f2aebabf394897110200/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/19d9730ff187c0b95bdd820727a50dcb/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/19d9730ff187c0b95bdd820727a50dcb/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/d1494e2fe1014842b8e7c2858e53cfe8/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/d1494e2fe1014842b8e7c2858e53cfe8/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/3b519fb51b73fa2ac97654aa78aab81f/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/3b519fb51b73fa2ac97654aa78aab81f/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/1a3f8f9d947720943ee61ecc1003ecf9/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/1a3f8f9d947720943ee61ecc1003ecf9/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/mohamed/.gradle/caches/transforms-3/97e406dd4819087f70d01fc4f5b616ce/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/mohamed/.gradle/caches/transforms-3/97e406dd4819087f70d01fc4f5b616ce/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
